2025-09-08T16:55:03.3768363Z ##[group]Run subosito/flutter-action@v2
2025-09-08T16:55:03.3768753Z with:
2025-09-08T16:55:03.3768976Z   flutter-version: 3.16.0
2025-09-08T16:55:03.3769229Z   channel: stable
2025-09-08T16:55:03.3769449Z   architecture: X64
2025-09-08T16:55:03.3769672Z   cache: false
2025-09-08T16:55:03.3769899Z   pub-cache-path: default
2025-09-08T16:55:03.3770155Z   dry-run: false
2025-09-08T16:55:03.3770455Z   git-source: https://github.com/flutter/flutter.git
2025-09-08T16:55:03.3770776Z ##[endgroup]
2025-09-08T16:55:03.3876973Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-09-08T16:55:03.3877428Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-09-08T16:55:03.3939556Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-09-08T16:55:03.3939995Z ##[endgroup]
2025-09-08T16:55:03.4074102Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-09-08T16:55:03.4074538Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-09-08T16:55:03.4074841Z [36;1m  -n '3.16.0' \[0m
2025-09-08T16:55:03.4075081Z [36;1m  -f '' \[0m
2025-09-08T16:55:03.4075342Z [36;1m  -a 'X64' \[0m
2025-09-08T16:55:03.4075563Z [36;1m  -k '' \[0m
2025-09-08T16:55:03.4075769Z [36;1m  -c '' \[0m
2025-09-08T16:55:03.4075977Z [36;1m  -l '' \[0m
2025-09-08T16:55:03.4076194Z [36;1m  -d 'default' \[0m
2025-09-08T16:55:03.4076759Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-09-08T16:55:03.4077086Z [36;1m  stable[0m
2025-09-08T16:55:03.4104007Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-09-08T16:55:03.4104389Z ##[endgroup]
2025-09-08T16:55:03.5702466Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-09-08T16:55:03.5702866Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-09-08T16:55:03.5703158Z [36;1m  -n '3.16.0' \[0m
2025-09-08T16:55:03.5703403Z [36;1m  -a 'x64' \[0m
2025-09-08T16:55:03.5703724Z [36;1m  -c '/opt/hostedtoolcache/flutter/stable-3.16.0-x64' \[0m
2025-09-08T16:55:03.5704108Z [36;1m  -d '/home/runner/.pub-cache' \[0m
2025-09-08T16:55:03.5704388Z [36;1m  stable[0m
2025-09-08T16:55:03.5735569Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-09-08T16:55:03.5735955Z ##[endgroup]
2025-09-08T16:55:03.7484325Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-09-08T16:55:25.2502272Z  48  627M   48  302M    0     0  14.7M      0  0:00:42  0:00:20  0:00:22 12.5M
2025-09-08T16:55:26.2521676Z  50  627M   50  315M    0     0  14.6M      0  0:00:42  0:00:21  0:00:21 12.5M
2025-09-08T16:55:27.2558643Z  52  627M   52  327M    0     0  14.5M      0  0:00:43  0:00:22  0:00:21 12.6M
2025-09-08T16:55:28.2517997Z  54  627M   54  340M    0     0  14.4M      0  0:00:43  0:00:23  0:00:20 12.7M
2025-09-08T16:55:29.2508330Z  56  627M   56  353M    0     0  14.4M      0  0:00:43  0:00:24  0:00:19 12.7M
2025-09-08T16:55:30.2508850Z  58  627M   58  366M    0     0  14.3M      0  0:00:43  0:00:25  0:00:18 12.6M
2025-09-08T16:55:31.2542491Z  60  627M   60  378M    0     0  14.2M      0  0:00:43  0:00:26  0:00:17 12.7M
2025-09-08T16:55:32.2530866Z  62  627M   62  391M    0     0  14.2M      0  0:00:44  0:00:27  0:00:17 12.6M
2025-09-08T16:55:33.2561725Z  64  627M   64  402M    0     0  14.1M      0  0:00:44  0:00:28  0:00:16 12.4M
2025-09-08T16:55:34.2505555Z  66  627M   66  416M    0     0  14.0M      0  0:00:44  0:00:29  0:00:15 12.4M
2025-09-08T16:55:35.2548184Z  68  627M   68  429M    0     0  14.0M      0  0:00:44  0:00:30  0:00:14 12.6M
2025-09-08T16:55:36.2499176Z  70  627M   70  441M    0     0  14.0M      0  0:00:44  0:00:31  0:00:13 12.5M
2025-09-08T16:55:37.2515645Z  72  627M   72  454M    0     0  13.9M      0  0:00:44  0:00:32  0:00:12 12.7M
2025-09-08T16:55:38.2533645Z  74  627M   74  467M    0     0  13.9M      0  0:00:45  0:00:33  0:00:12 12.8M
2025-09-08T16:55:39.2525230Z  76  627M   76  479M    0     0  13.9M      0  0:00:45  0:00:34  0:00:11 12.8M
2025-09-08T16:55:40.2508819Z  78  627M   78  492M    0     0  13.8M      0  0:00:45  0:00:35  0:00:10 12.6M
2025-09-08T16:55:41.2538510Z  80  627M   80  505M    0     0  13.8M      0  0:00:45  0:00:36  0:00:09 12.7M
2025-09-08T16:55:42.2542691Z  82  627M   82  517M    0     0  13.7M      0  0:00:45  0:00:37  0:00:08 12.5M
2025-09-08T16:55:43.2524383Z  84  627M   84  529M    0     0  13.7M      0  0:00:45  0:00:38  0:00:07 12.3M
2025-09-08T16:55:44.2513004Z  86  627M   86  541M    0     0  13.7M      0  0:00:45  0:00:39  0:00:06 12.3M
2025-09-08T16:55:45.2519662Z  88  627M   88  554M    0     0  13.6M      0  0:00:45  0:00:40  0:00:05 12.4M
2025-09-08T16:55:46.2519431Z  90  627M   90  567M    0     0  13.6M      0  0:00:45  0:00:41  0:00:04 12.4M
2025-09-08T16:55:47.2505093Z  92  627M   92  581M    0     0  13.6M      0  0:00:45  0:00:42  0:00:03 12.7M
2025-09-08T16:55:48.2501782Z  94  627M   94  595M    0     0  13.6M      0  0:00:45  0:00:43  0:00:02 13.3M
2025-09-08T16:55:49.2538467Z  97  627M   97  610M    0     0  13.7M      0  0:00:45  0:00:44  0:00:01 13.7M
2025-09-08T16:55:49.3335226Z  99  627M   99  626M    0     0  13.7M      0  0:00:45  0:00:45 --:--:-- 14.3M
2025-09-08T16:55:49.3336852Z 100  627M  100  627M    0     0  13.7M      0  0:00:45  0:00:45 --:--:-- 14.7M
